-- Merging decision tree log ---
manifest
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\bef9df7fe900fd4edc458df9feaa37bd\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\468564acd249f7250d1db4ca2a846377\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\12a053904527ea956a60d33bbee6511c\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\42482f143f0aabcd7652ddbd66adfcc8\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\7296729174f0577fe3b3d19eb1836443\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.himanshoe:charty:2.0.0-alpha01] C:\Users\eliez\.gradle\caches\transforms-4\32bdd02705a007328b496fe6e1e68887\transformed\charty-2.0.0-alpha01\AndroidManifest.xml:9:1-14:12
MERGED from [com.github.eliezerBrasilian:jetpack-compose-brazilian-currency-visual-transformation:v1.0.1] C:\Users\eliez\.gradle\caches\transforms-4\c0b52bd45443cc57c0fd96fbcc639918\transformed\jetpack-compose-brazilian-currency-visual-transformation-v1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\eliez\.gradle\caches\transforms-4\e32ed1544887e8fe879385e47499bd21\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\af671bb094e3781f06bf8d99bb7b7a2e\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\eliez\.gradle\caches\transforms-4\f8daa870455e358d2c4088ed44c85d51\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\eliez\.gradle\caches\transforms-4\9d36c753f4a16b40bbf803a9bab93755\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\eliez\.gradle\caches\transforms-4\e5f7a4a1a097d6ab615f75994ff20bc2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\eliez\.gradle\caches\transforms-4\250dd3e5d826e1706571c2c055435e06\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\38ce7df7e10ffa1a376b5765f102bf54\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\5327941e7736c636de08fe5cb07b7b0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\eliez\.gradle\caches\transforms-4\3de07071c88cbeea47b0aff508a810da\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d20c62e010ee1bc5e6808a945a80f7f5\transformed\play-services-ads-23.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\e307f8c5e13c74191da242b7674aa100\transformed\play-services-ads-base-23.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f648404a8288134ca64a4fe8682bdce9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\eliez\.gradle\caches\transforms-4\dd73ba4b1584dd84d96b214b8f9870a3\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\eliez\.gradle\caches\transforms-4\c629f817aa6a9b6096a08fc2098eb4be\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\eliez\.gradle\caches\transforms-4\062d8d62712ec08b5015c9522a6e102d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\eliez\.gradle\caches\transforms-4\1d4df40143f9a63801665febd54b4144\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\c4b3e37b106eb9b5611d5c3db1bedb92\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eliez\.gradle\caches\transforms-4\b6d133f0e27e242fac0689fe26e351da\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\b60bab6ba95270d5fb1d511b20a8d867\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\eliez\.gradle\caches\transforms-4\0888cd7c19241d3e657f2a82db60c2e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\eliez\.gradle\caches\transforms-4\c22941765cc35a8e281a96869777048a\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3d772e796d999e31b4c1ec740366667f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\079f5705bc2f6b2f97ed1d28cf9b6e8d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\c278ac51d454f7a5c71f965fcf6cfeb1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\653bb9064269f15851c4379ba4441af0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.27.0] C:\Users\eliez\.gradle\caches\transforms-4\46cdba1dc5141e94d7564de2b74ac7d6\transformed\accompanist-systemuicontroller-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eliez\.gradle\caches\transforms-4\a58f62abd87161b843fe50605996ab83\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\eliez\.gradle\caches\transforms-4\d10908497ec7aa49e0c4368e4dfbd33b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\eliez\.gradle\caches\transforms-4\68865dfe8d8ec37217173ed1064fe1e6\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5cf612cc39435177c68dfb51665bc7d7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f630436d8aee2aa4e1d6fdc3259db924\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\8840f75792a91a90e5571eaa44f7eaa6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\a4873da976680bbff9563b7ecc99c050\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\f48563215e6e87fa5b8a2035c76626be\transformed\shimmer-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.bytebeats:compose-charts:0.2.1] C:\Users\eliez\.gradle\caches\transforms-4\0c6d9680b004cd91a3db7e378db8477d\transformed\compose-charts-0.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\d90a171e57018ce4e2ef3bb32007564c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\57273f0d19325f424438255d5331f09a\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\9484ee52e8e53fe827e8a9c932666ea5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\bb3cdd16ea2248ab09a9bcce0365f146\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\5bb4a80b1afc77a0aac0c1caa8a09ea4\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\45de18faece7f95c743e6b2e05b2e1ac\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\34c92297e6a1ce0faa69c57f29477ab8\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\ad01cb7b0b1577f49e8075f16b312210\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\eliez\.gradle\caches\transforms-4\2b6d793ac188cb38e4d9747b552e2ae1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\666a05efdbbf7e5a0be97c796d37038a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\1aeb2d53484e29dc05549ab98f924bcd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\c67b28ffe1edbf55282de361932634f7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\1dd0ed6f96acb2aaf75496f0c811d77e\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\eliez\.gradle\caches\transforms-4\e1ecb0c2dfdfe90133030425b1eb6909\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\eliez\.gradle\caches\transforms-4\a9ef17a74728c6682b1be3ba6e64a154\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\4a0622f1e4b8bbb34a103a4178b8fa3e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\bec8d0f756820f831bdec990352d445e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\eliez\.gradle\caches\transforms-4\7e05c8bb351933e3885f6d3f58145200\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\b490eb99b42c312235dcb6d7e88939b3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e010397ce2de9bb6ff5ff9ae514ba6b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\722d7db3639516ee5ace400b68fd10d0\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\e9feb48d6e01a40504d6fd26b2d9dfc8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d463c76735bf228d682dbbe965d4158a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\001b2aa6c109bfcec0cc4a7bcf1c8553\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\a90bf16fa414d838e6bf3414911b726b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\42118c0b7fadbe62b9f025554832b8fb\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\1012ac48167d13a3ed73e76fd6419ed0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\630a2a95e075fecc18534d0ff5b54a63\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\74ecf42873fa121c933cbcd57cadab2a\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\452fe686376f7959bdd0daad90a2da94\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\066036a583da954252f40a120a95a581\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\f3e4618ba79cdebb968b256753a65ef6\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\6d3b2d3d5b7bbd8621abc0fd19c6f837\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\39878806a13ec4fe958bd6900b0e0205\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\12dfffa612a4498e4a68c8031248776b\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\207b16acc6916383b067d68d719ddcd9\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\cc5fed9fefc36edf647a0d3d0fc5d419\transformed\lifecycle-service-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\323ef0ecf0d3338f14bac771953f6aa8\transformed\lifecycle-viewmodel-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\c060c88d882f5df16ca874b1584d5c75\transformed\lifecycle-viewmodel-savedstate-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\3944e8d354ec0e065c5a8e9932a84648\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\0d01d2a1fe8d97cf9733462391b9ac70\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\41da2a7fcf2aafe0153f91f58325930f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\ddb83a183fe629518ec9ea8cce76735a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\2a7406023dc6dc9e7c3863ca7dabf98d\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\e2d6eff0c693433ffea39fb235fe654a\transformed\lifecycle-livedata-core-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\c57444961494c8383182ceb1e3e42d75\transformed\lifecycle-livedata-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\64b55261caf96519a316146429015c10\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\76600d0d2df93d63467c0c345b3362b0\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\4ae03efc6d28cfd2a488bb2a4446d117\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\eliez\.gradle\caches\transforms-4\f6587b81c1b70196d00b1f6ca84691c0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\eliez\.gradle\caches\transforms-4\4fa9a762d0fa8a89128d79f3ea7f45ca\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eliez\.gradle\caches\transforms-4\2e488e165a110ab2cef7b9679ef7c477\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\eliez\.gradle\caches\transforms-4\52647a19453fd390406ca7732ffc1630\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
